PLAYERID,LASTNAME,FIRSTNAME,TEAM,UNIFORM,HEIGHT,HANDSIZE,ARMLENGTH,WEIGHT,BIRTHMONTH,BIRTHDAY,BIRTHYEAR,BIRTHCITY,CITYID,COLLEGE,COLLEGEID,YEARENTRY,ROUNDDRAFTED,SELECTIONDRAFTED,SUPPLEMENTAL,ORIGINALTEAM,OVERALLRATING,TOUCH,QUALITY,ARM_STRENGTH,SCRAMBLE,DECISIONS,ACCURACY,TIMING,SENSE_RUSH,READ_DEFENSE,TWO_MINUTE,FOOTWORK,IMPROVISATION,CONFIDENCE,SKILL_SPEED,HOLE_RECOGNITION,SECURE_HANDLING
118,Phipps,Mike,31,15,75,0,0,208,1,9,1947,Shelbyville_IN,5828,Purdue,45,1970,1,3,0,31,1,177,124,106,134,126,121,108,141,114,112,89,119,130,134,149,172
119,Anderson,Ken,7,14,74,0,0,212,2,15,1949,Batavia_IL,4444,Augustana (IL),435,1971,3,67,0,7,8,225,236,203,100,209,188,178,148,213,193,191,178,203,100,145,219
120,Dickey,Lynn,11,12,75,0,0,214,10,19,1949,Paola_KS,6198,Kansas State,21,1971,3,56,0,29,3,134,205,226,69,170,198,210,143,203,196,190,174,122,69,0,89
121,Manning,Archie,18,8,75,0,0,212,5,19,1949,Drew_MS,10313,Mississippi,30,1971,1,2,0,18,2,213,200,155,121,179,128,123,108,172,126,111,114,178,121,163,168
122,Pastorini,Dan,29,7,74,0,0,208,5,26,1949,San Francisco_CA,1864,Santa Clara,979,1971,1,3,0,29,1,183,131,112,79,171,128,113,157,127,124,102,174,173,79,65,86
123,Plunkett,Jim,21,16,75,0,0,220,12,5,1947,San Jose_CA,1868,Stanford,49,1971,1,1,0,17,2,121,174,202,108,175,197,199,116,187,194,149,132,168,108,107,178
124,Theismann,Joe,30,7,72,0,0,192,9,9,1949,New Brunswick_NJ,12315,Notre Dame,37,1971,4,99,0,15,6,201,210,191,103,201,191,175,148,202,196,169,179,196,103,133,227
125,Sipe,Brian,31,17,72,0,0,185,8,8,1949,San Diego_CA,1861,San Diego State,113,1972,13,330,0,31,4,204,206,178,59,188,188,165,181,200,194,178,213,184,59,64,99
126,Danielson,Gary,10,16,74,0,0,195,9,10,1951,Detroit_MI,8418,Purdue,45,1973,0,0,0,0,3,201,208,185,108,183,179,171,141,190,179,158,131,179,108,121,137
127,Ferguson,Joe,4,12,73,0,0,195,4,23,1950,Alvin_TX,17630,Arkansas,4,1973,3,57,0,4,2,131,169,167,77,177,191,167,172,184,194,149,203,175,77,72,118
128,Fouts,Dan,24,14,75,0,0,204,6,10,1951,San Francisco_CA,1864,Oregon,41,1973,3,64,0,24,6,194,231,236,30,190,198,211,203,229,198,247,236,180,30,22,28
129,Jaworski,Ron,22,7,74,0,0,196,3,23,1951,Buffalo_NY,12881,Youngstown State,253,1973,2,37,0,27,3,126,170,181,70,194,191,181,153,189,191,152,182,191,70,66,128
130,Jones,Bert,12,7,75,0,0,210,9,7,1951,Ruston_LA,7109,Louisiana State,23,1973,1,2,0,12,7,190,213,208,108,212,202,191,145,212,208,177,181,205,108,156,250
131,White,Danny,8,11,75,0,0,193,2,9,1952,Mesa_AZ,1033,Arizona State,3,1974,3,53,0,8,5,224,231,197,54,178,206,174,165,209,220,188,207,172,54,52,60
132,Bartkowski,Steve,2,10,76,0,0,213,11,12,1952,Des Moines_IA,3727,California,8,1975,1,1,0,2,3,185,196,186,78,188,193,175,119,191,197,149,169,183,78,13,128
133,Grogan,Steve,17,14,76,0,0,210,7,24,1953,San Antonio_TX,18456,Kansas State,21,1975,5,116,0,17,3,99,131,242,106,131,219,240,176,207,215,205,215,111,106,129,126
134,Haden,Pat,27,11,71,0,0,182,1,23,1953,Westbury_NY,13900,Southern California,48,1975,7,176,0,27,3,131,180,187,87,182,178,182,161,188,172,168,182,177,87,118,178
135,Zorn,Jim,25,10,74,0,0,200,5,10,1953,Whittier_CA,2049,California Polytechnic - Pomona,1066,1975,0,0,0,8,2,131,170,170,95,181,171,170,177,182,131,160,196,178,95,116,155
136,Todd,Richard,20,14,74,0,0,207,11,19,1953,Birmingham_AL,134,Alabama,1,1976,1,6,0,20,2,133,184,188,93,131,186,182,152,185,183,162,179,121,93,84,165
137,DeBerg,Steve,14,17,75,0,0,210,1,19,1954,Oakland_CA,1715,San Jose State,114,1977,10,275,0,8,2,205,198,161,32,172,176,151,187,186,179,159,212,171,32,0,65
138,Ferragamo,Vince,27,15,75,0,0,212,4,24,1954,Torrance_CA,1986,Nebraska,33,1977,4,91,0,27,2,177,188,182,20,125,197,174,212,197,203,186,238,115,20,2,118
139,Kramer,Tommy,16,9,74,0,0,200,3,7,1955,San Antonio_TX,18456,Rice,112,1977,1,27,0,16,2,188,186,162,54,177,185,156,177,187,189,163,205,176,54,38,113
140,Kenney,Bill,14,9,76,0,0,211,1,20,1955,San Francisco_CA,1864,Northern Colorado,208,1978,12,333,0,15,3,130,179,186,61,199,189,182,153,193,188,160,181,194,61,15,103
141,Moon,Warren,29,1,75,0,0,221,11,18,1956,Los Angeles_CA,1594,Washington,62,1978,0,0,0,0,4,192,208,198,68,185,193,182,174,204,196,185,205,179,68,62,71
142,Williams,Doug,28,12,76,0,0,220,8,9,1955,Zachary_LA,7173,Grambling State,169,1978,1,17,0,28,3,93,104,192,46,196,193,205,250,206,182,182,230,191,46,73,104
143,Montana,Joe,26,16,74,0,0,205,6,11,1956,New Eagle_PA,16153,Notre Dame,37,1979,3,82,0,26,9,250,250,200,58,227,207,170,205,236,225,218,247,221,58,70,212
144,Simms,Phil,19,11,75,0,0,216,11,3,1954,Springfield_KY,6739,Morehead State,197,1979,1,7,0,19,3,131,182,191,92,202,191,185,111,192,191,149,128,197,92,83,134
145,Hipple,Eric,10,17,74,0,0,196,9,16,1957,Lubbock_TX,18196,Utah State,127,1980,4,85,0,10,2,128,170,176,109,173,171,175,107,171,128,114,114,169,109,97,80
146,Krieg,Dave,25,17,73,0,0,193,10,20,1958,Iola_WI,20211,Milton,1007,1980,0,0,0,25,4,193,203,187,88,181,205,174,119,195,216,153,177,176,88,64,158
147,Malone,Mark,23,16,76,0,0,223,11,22,1958,El Cajon_CA,1371,Arizona State,3,1980,1,28,0,23,1,131,117,109,71,127,169,115,213,131,169,112,225,129,71,84,104
148,Wilson,Marc,21,6,78,0,0,205,2,15,1957,Bremerton_WA,19624,Brigham Young,75,1980,1,15,0,21,2,114,123,181,91,131,188,186,109,172,182,113,123,123,91,105,108
149,Woodley,David,15,16,74,0,0,204,10,25,1958,Shreveport_LA,7124,Louisiana State,23,1980,8,214,0,15,2,131,130,153,117,132,174,156,186,175,172,148,208,130,117,115,141
150,Lomax,Neil,1,15,75,0,0,215,2,17,1959,Portland_OR,15337,Portland State,212,1981,2,33,0,1,6,201,207,184,103,219,186,170,95,197,190,120,118,215,103,112,143
151,Wilson,Wade,16,11,75,0,0,210,2,1,1959,Greenville_TX,18006,Texas A&M - Commerce,392,1981,8,210,0,16,2,177,192,188,98,171,186,179,144,187,186,160,171,131,98,107,187
152,McMahon,Jim,6,9,73,0,0,195,8,21,1959,Jersey City_NJ,12213,Brigham Young,75,1982,1,5,0,6,4,192,198,179,117,188,179,168,144,189,179,160,169,184,117,133,240
153,Pagel,Mike,12,18,74,0,0,206,9,13,1960,Douglas_AZ,973,Arizona State,3,1982,4,84,0,12,1,119,109,116,89,173,131,149,159,124,124,101,175,174,89,153,129
154,Eason,Tony,17,11,76,0,0,212,10,8,1959,Blythe_CA,1217,Illinois,16,1983,1,15,0,17,5,213,213,178,108,205,180,163,96,191,183,118,117,202,108,96,186
155,Elway,John,9,7,75,0,0,215,6,28,1960,Port Angeles_WA,19833,Stanford,49,1983,1,1,0,9,4,133,188,196,100,198,191,188,162,200,190,172,191,193,100,116,161
156,Hebert,Bobby,18,3,76,0,0,215,8,19,1960,Golden Meadow_LA,6944,Northwestern State,210,1983,0,0,0,0,3,218,210,166,48,131,188,152,191,193,198,171,223,126,48,51,105
157,Kelly,Jim,4,12,75,0,0,217,2,14,1960,Pittsburgh_PA,16249,Miami (FL),26,1983,1,14,0,4,5,203,220,205,50,174,209,185,175,210,221,194,216,134,50,61,121
158,Marino,Dan,15,13,76,0,0,228,9,15,1961,Pittsburgh_PA,16249,Pittsburgh,44,1983,1,27,0,15,7,197,213,200,1,199,212,182,250,235,224,221,246,193,1,0,38
159,O'Brien,Ken,20,7,76,0,0,200,11,27,1960,Rockville Centre_NY,13662,California - Davis,143,1983,1,24,0,20,4,221,213,167,72,213,132,152,111,189,132,118,117,211,72,37,101
160,Esiason,Boomer,7,7,77,0,0,224,4,17,1961,East Islip_NY,13064,Maryland,25,1984,2,38,0,7,4,131,191,207,73,185,209,198,182,208,215,190,221,179,73,74,71
161,Hostetler,Jeff,21,15,75,0,0,215,4,22,1961,Hollsopple_PA,15879,West Virginia,64,1984,3,59,0,19,5,186,200,191,121,200,192,179,116,202,194,193,133,194,121,122,171
162,Schroeder,Jay,21,13,76,0,0,215,6,28,1961,Milwaukee_WI,20299,UCLA,56,1984,3,83,0,30,2,86,107,218,79,183,200,228,162,188,186,161,190,175,79,65,94
163,Young,Steve,26,8,724,0,0,215,10,11,1961,Salt Lake City_UT,18799,Brigham Young,75,1984,1,0,1,28,9,236,250,237,144,218,226,201,141,240,245,222,192,208,144,189,233
164,Cunningham,Randall,22,12,76,0,0,215,3,27,1963,Santa Barbara_CA,1889,Nevada - Las Vegas,105,1985,2,37,0,22,4,133,182,186,157,196,207,180,79,189,215,110,120,191,157,216,192
165,Flutie,Doug,4,7,70,0,0,180,10,23,1962,Manchester_MD,7769,Boston College,7,1985,11,285,0,27,3,115,127,189,101,188,190,192,205,196,185,174,231,183,101,157,162
166,Kosar,Bernie,31,19,77,0,0,215,11,25,1963,Youngstown_OH,14737,Miami (FL),26,1985,1,0,1,31,5,219,212,167,56,213,176,153,151,196,180,159,176,211,56,12,134
167,Everett,Jim,27,11,77,0,0,212,1,3,1963,Emporia_KS,6026,Purdue,45,1986,1,3,0,27,3,182,194,186,35,177,190,177,203,200,192,183,234,172,35,28,117
168,Rypien,Mark,30,11,76,0,0,225,10,2,1962,Calgary_AB,30026,Washington State,63,1986,6,146,0,30,3,120,174,206,14,183,203,202,250,216,202,206,238,176,14,1,21
169,Trudeau,Jack,12,10,75,0,0,213,9,9,1962,Forest Lake_MN,9169,Illinois,16,1986,2,47,0,12,1,175,124,109,51,126,112,111,174,120,95,106,180,128,51,23,0
170,Beuerlein,Steve,5,7,743,100,300,220,3,7,1965,Los Angeles_CA,1594,Notre Dame,37,1987,4,110,0,21,3,121,182,218,85,185,207,211,87,196,206,158,121,176,85,53,79
171,Gannon,Rich,21,12,742,94,300,210,12,20,1965,Philadelphia_PA,16242,Delaware,155,1987,4,98,0,16,6,234,219,161,100,210,186,123,152,199,198,157,184,209,100,148,156
172,Harbaugh,Jim,6,4,742,96,312,215,12,23,1963,Toledo_OH,14647,Michigan,27,1987,1,26,0,6,3,223,203,147,131,191,126,117,106,174,124,111,111,191,131,149,186
173,Kramer,Erik,6,12,73,0,0,200,11,6,1964,Encino_CA,1387,North Carolina State,35,1987,0,0,0,18,2,203,196,159,50,180,181,151,197,191,186,163,225,179,50,10,90
174,Majkowski,Don,11,7,734,90,322,208,2,25,1964,Buffalo_NY,12881,Virginia,59,1987,10,225,0,11,2,175,174,159,126,177,172,158,100,170,170,111,113,176,126,127,100
175,Miller,Chris,2,12,733,0,0,212,8,9,1965,Pomona_CA,1790,Oregon,41,1987,1,13,0,2,2,128,132,167,62,176,193,168,156,181,197,119,188,173,62,96,104
176,Testaverde,Vinny,28,14,762,100,334,233,11,13,1963,Brooklyn_NY,12876,Miami (FL),26,1987,1,1,0,28,2,129,175,184,49,130,190,181,171,186,189,162,200,121,49,90,90
177,Chandler,Chris,2,12,757,92,0,224,10,12,1965,Everett_WA,19696,Washington,62,1988,3,76,0,12,2,173,194,198,102,172,196,188,94,188,197,149,121,132,102,116,106
178,Humphries,Stan,24,12,737,102,0,223,4,14,1965,Shreveport_LA,7124,Louisiana - Monroe,96,1988,6,159,0,30,2,176,179,166,40,175,171,163,195,183,133,156,215,172,40,31,98
179,Aikman,Troy,8,8,76,0,0,220,11,21,1966,West Covina_CA,2035,UCLA,56,1989,1,1,0,8,6,240,231,176,53,187,169,153,186,199,172,180,208,184,53,59,171
180,Peete,Rodney,10,9,724,0,0,230,3,16,1966,Mesa_AZ,1033,Southern California,48,1989,6,141,0,10,2,131,182,191,120,132,169,185,81,174,123,120,97,122,120,126,95
181,George,Jeff,12,11,76,0,0,218,12,8,1967,Indianapolis_IN,5601,Illinois,16,1990,1,1,0,12,3,175,191,188,58,199,188,180,105,191,188,120,124,194,58,31,104
182,Mitchell,Scott,10,19,78,0,0,249,1,2,1968,Salt Lake City_UT,18799,Utah,57,1990,4,93,0,15,2,124,129,170,66,172,189,172,166,181,190,150,195,169,66,51,81
183,O'Donnell,Neil,23,14,742,91,312,228,7,3,1966,Morristown_NJ,12302,Maryland,25,1990,3,70,0,23,5,187,185,163,65,234,175,157,142,191,176,114,131,231,65,41,143
184,Favre,Brett,11,4,74,103,310,222,10,10,1969,Gulfport_MS,10347,Southern Mississippi,118,1991,2,33,0,2,5,218,220,185,35,173,213,167,195,209,232,186,241,169,35,61,101
185,Blake,Jeff,7,8,716,84,327,223,12,4,1970,Daytona Beach_FL,2678,East Carolina,84,1992,6,166,0,20,2,128,169,172,110,187,191,172,144,183,193,119,174,184,110,146,143
186,Brown,Dave,19,17,78,0,0,230,2,25,1970,Summit_NJ,12451,Duke,11,1992,1,0,1,19,1,172,127,115,129,168,114,117,72,114,97,89,81,169,129,96,62
187,Johnson,Brad,28,14,764,101,310,235,9,13,1968,Marietta_GA,3282,Florida State,13,1992,9,227,0,16,3,238,216,149,37,182,170,115,180,187,177,153,203,182,37,59,96
188,Bledsoe,Drew,17,11,77,95,332,238,2,14,1972,Ellensburg_WA,19687,Washington State,63,1993,1,1,0,17,2,175,174,158,56,181,175,158,153,176,174,117,176,179,56,26,96
189,Brunell,Mark,13,8,73,91,322,215,9,17,1970,Los Angeles_CA,1594,Washington,62,1993,5,118,0,11,4,183,187,172,103,213,181,165,107,188,181,118,121,209,103,142,172
190,Grbac,Elvis,14,18,771,91,332,240,8,13,1970,Cleveland_OH,14092,Michigan,27,1993,8,219,0,26,3,207,203,169,40,172,181,157,196,192,186,167,224,170,40,50,127
191,Green,Trent,14,10,744,95,331,208,7,9,1970,Cedar Rapids_IA,3669,Indiana,17,1993,8,222,0,24,6,127,206,247,48,190,204,229,154,217,201,212,187,179,48,113,101
192,Mirer,Rick,25,3,74,92,322,210,3,19,1970,Goshen_IN,5556,Notre Dame,37,1993,1,2,0,25,1,173,113,93,120,122,104,97,84,98,84,78,83,128,120,136,191
193,Dilfer,Trent,28,12,752,95,322,247,3,13,1972,Santa Cruz_CA,1892,Fresno State,88,1994,1,6,0,28,1,121,121,158,77,118,172,165,108,125,131,104,115,111,77,95,56
194,Fiedler,Jay,15,9,733,94,304,215,12,29,1971,Oceanside_NY,13524,Dartmouth,152,1994,0,0,0,22,2,177,186,179,90,117,182,172,161,181,181,158,186,105,90,139,169
195,Frerotte,Gus,30,12,75,94,307,233,7,31,1971,Kittanning_PA,15946,Tulsa,126,1994,7,197,0,30,2,104,117,197,48,176,182,204,154,180,169,152,175,170,48,38,44
196,Garcia,Jeff,26,5,73,0,0,205,2,24,1970,Gilroy_CA,1436,San Jose State,114,1994,0,0,0,0,7,214,211,174,81,218,191,159,198,211,200,180,232,215,81,139,146
197,Warner,Kurt,27,13,74,0,0,214,6,22,1971,Burlington_IA,3653,Northern Iowa,209,1994,0,0,0,11,7,209,250,250,22,184,229,228,166,241,241,247,216,171,22,48,0
198,Collins,Kerry,19,5,77,100,326,247,12,30,1972,Lebanon_PA,15976,Penn State,43,1995,1,5,0,5,1,125,124,153,31,177,131,160,190,172,121,119,205,176,31,39,4
199,McNair,Steve,29,9,736,104,322,230,2,14,1973,Mount Olive_MS,10429,Alcorn State,135,1995,1,3,0,29,4,209,205,170,103,198,172,157,184,196,172,169,207,196,103,177,135
200,Stewart,Kordell,23,10,734,94,314,218,10,16,1972,Marrero_LA,7027,Colorado,10,1995,2,60,0,23,1,183,130,110,155,124,122,111,150,121,115,102,129,126,155,197,213
201,Banks,Tony,27,12,764,94,331,229,4,5,1973,San Diego_CA,1861,Michigan State,28,1996,2,42,0,27,1,116,117,163,107,186,131,172,89,129,117,101,99,183,107,106,65
202,Kitna,Jon,7,3,74,0,0,220,9,21,1972,Tacoma_WA,19895,Central Washington,277,1996,0,0,0,25,1,216,198,147,57,116,169,117,146,169,173,115,168,111,57,91,36
203,Delhomme,Jake,5,17,74,0,0,215,1,10,1975,Lafayette_LA,6996,Louisiana,95,1997,0,0,0,18,2,123,183,214,29,170,201,207,173,200,199,182,205,125,29,63,0
204,Plummer,Jake,1,16,742,92,330,212,12,19,1974,Boise_ID,4222,Arizona State,3,1997,2,42,0,1,2,169,177,172,74,126,175,170,165,178,171,154,187,118,74,129,132
205,Batch,Charlie,10,10,737,96,336,216,12,5,1974,Homestead_PA,15884,Eastern Michigan,85,1998,2,60,0,10,2,115,127,190,98,177,182,192,72,173,173,113,98,172,98,147,182
206,Griese,Brian,9,14,75,0,0,214,3,18,1975,Miami_FL,2830,Michigan,27,1998,3,91,0,9,3,236,226,172,59,128,186,152,154,190,196,158,185,121,59,79,97
207,Hasselbeck,Matt,25,8,76,0,0,231,9,25,1975,Boulder_CO,2100,Boston College,7,1998,6,187,0,11,2,193,189,161,45,183,177,155,156,182,179,122,180,181,45,111,149
208,Leaf,Ryan,24,16,773,104,337,235,5,15,1976,Great Falls_MT,10647,Washington State,63,1998,1,2,0,24,0,106,79,89,97,82,99,106,89,78,66,65,79,80,97,63,18
209,Manning,Peyton,12,18,772,101,314,230,3,24,1976,New Orleans_LA,7053,Tennessee,51,1998,1,1,0,12,8,223,242,219,0,194,227,191,250,246,247,235,250,186,0,50,88
210,Brooks,Aaron,18,2,754,94,320,220,3,24,1976,Newport News_VA,19206,Virginia,59,1999,4,131,0,11,2,115,128,193,106,185,198,194,118,186,197,146,168,180,106,136,143
211,Couch,Tim,31,2,761,97,310,220,7,31,1977,Hyden_KY,6539,Kentucky,22,1999,1,1,0,31,1,224,201,119,82,115,170,112,85,128,176,99,107,111,82,136,98
212,Culpepper,Daunte,16,11,756,94,302,260,1,28,1977,Ocala_FL,2862,Central Florida,77,1999,1,11,0,16,4,183,220,232,135,176,211,210,85,207,216,183,124,131,135,177,110
213,McNabb,Donovan,22,5,742,100,306,240,11,25,1976,Chicago_IL,4552,Syracuse,50,1999,1,2,0,22,5,172,182,177,97,223,193,172,119,196,198,121,169,220,97,185,150
214,Smith,Akili,7,11,746,96,322,220,8,21,1975,San Diego_CA,1861,Oregon,41,1999,1,3,0,7,0,119,57,38,151,187,61,49,45,56,56,38,56,203,151,180,81
215,Brady,Tom,17,12,763,93,326,225,8,3,1977,San Mateo_CA,1878,Michigan,27,2000,6,199,0,17,9,205,215,193,16,240,214,175,209,230,230,194,248,235,16,42,106
216,Bulger,Marc,27,10,735,92,305,208,4,5,1977,Pittsburgh_PA,16249,West Virginia,64,2000,6,168,0,18,3,192,210,202,39,184,179,186,105,192,176,159,118,177,39,86,113
217,Pennington,Chad,20,10,753,102,326,225,6,26,1976,Knoxville_TN,17373,Marshall,98,2000,1,18,0,20,6,250,250,181,50,193,179,153,156,204,187,177,184,189,50,71,94
218,Brees,Drew,18,9,722,102,310,209,1,15,1979,Dallas_TX,17861,Purdue,45,2001,2,32,0,24,8,250,250,204,3,202,214,172,237,235,234,216,250,196,3,39,67
219,Vick,Michael,2,7,720,84,314,213,6,26,1980,Newport News_VA,19206,Virginia Tech,60,2001,1,1,0,2,2,103,116,196,187,193,192,203,71,177,182,110,101,187,187,250,176
220,Carr,David,32,8,753,96,316,212,7,21,1979,Bakersfield_CA,1188,Fresno State,88,2002,1,1,0,32,1,222,185,103,133,168,107,98,42,109,94,77,62,171,133,156,105
221,Garrard,David,13,9,737,104,310,239,2,14,1978,East Orange_NJ,12123,East Carolina,84,2002,4,108,0,13,5,196,202,181,124,209,179,170,107,193,178,149,121,205,124,169,178
222,Harrington,Joey,10,3,760,96,314,210,10,21,1978,Portland_OR,15337,Oregon,41,2002,1,3,0,10,1,207,121,77,25,128,111,77,203,111,107,89,213,171,25,66,140
223,Boller,Kyle,3,7,750,96,325,220,6,17,1981,Burbank_CA,1239,California,8,2003,1,19,0,3,1,215,127,79,95,112,112,77,102,99,109,72,103,121,95,112,77
224,Grossman,Rex,6,8,730,92,292,225,8,23,1980,Bloomington_IN,5399,Florida,12,2003,1,22,0,6,1,114,111,151,20,120,169,163,172,127,126,107,189,114,20,41,0
225,Leftwich,Byron,13,7,773,96,320,250,1,14,1980,Washington_DC,2553,Marshall,98,2003,1,7,0,13,2,176,130,117,53,191,129,119,173,172,124,115,190,192,53,90,51
226,Palmer,Carson,7,9,770,94,326,234,12,27,1979,Fresno_CA,1424,Southern California,48,2003,1,1,0,7,3,188,202,192,19,171,198,179,179,199,203,177,213,131,19,39,74
227,Romo,Tony,8,9,740,95,320,228,4,21,1980,Burlington_WI,20027,Eastern Illinois,160,2003,0,0,0,8,7,193,227,233,27,188,230,208,162,226,246,209,213,179,27,91,65
228,Manning,Eli,19,10,766,91,302,218,1,3,1981,New Orleans_LA,7053,Mississippi,30,2004,1,1,0,24,2,168,175,170,8,171,191,167,190,187,194,157,221,134,8,61,11
229,Rivers,Philip,24,17,770,92,321,228,12,8,1981,Athens_AL,117,North Carolina State,35,2004,1,4,0,19,6,183,218,228,21,188,213,207,173,220,219,210,213,180,21,46,77
230,Roethlisberger,Ben,23,7,767,93,314,240,3,2,1982,Findlay_OH,14173,Miami (OH),101,2004,1,11,0,23,5,191,215,212,40,185,204,193,153,208,210,186,190,177,40,93,120
231,Schaub,Matt,32,8,775,93,313,240,6,25,1981,Pittsburgh_PA,16249,Virginia,59,2004,3,90,0,2,4,198,220,212,22,182,180,192,185,208,176,200,209,175,22,54,92
232,Campbell,Jason,30,17,766,95,335,226,12,31,1981,Laurel_MS,10382,Auburn,5,2005,1,25,0,30,2,207,183,115,72,198,123,111,149,171,118,108,129,199,72,157,90
233,Cassel,Matt,14,7,763,90,315,229,5,17,1982,San Fernando_CA,1863,Southern California,48,2005,7,230,0,17,1,186,131,110,84,122,133,111,109,121,169,98,117,124,84,123,124
234,Fitzpatrick,Ryan,4,14,743,106,311,224,11,24,1982,Gilbert_AZ,992,Harvard,171,2005,7,250,0,27,2,177,175,157,83,114,185,156,167,175,190,147,196,105,83,132,150
235,Orton,Kyle,6,18,760,100,302,227,11,14,1982,Bondurant_IA,3642,Purdue,45,2005,4,106,0,6,2,191,175,117,24,192,131,117,163,173,131,112,182,192,24,72,97
236,Smith,Alex,26,11,761,91,316,216,5,7,1984,Seattle_WA,19869,Utah,57,2005,1,1,0,26,4,215,196,122,97,211,133,116,98,179,169,109,111,211,97,153,189
237,Cutler,Jay,6,6,752,93,314,221,4,29,1983,Dale_IN,5478,Vanderbilt,58,2006,1,11,0,9,2,188,193,177,56,124,194,167,151,185,201,154,185,114,56,135,73
238,Young,Vince,29,10,765,91,332,232,5,18,1983,Houston_TX,18061,Texas,52,2006,1,3,0,29,1,124,128,167,139,113,132,171,156,133,121,122,171,102,139,193,123
239,Russell,JaMarcus,21,2,774,95,350,260,8,9,1985,Mobile_AL,371,Louisiana State,23,2007,1,1,0,21,0,101,81,101,77,131,111,118,58,91,84,64,68,170,77,133,0
240,Flacco,Joe,3,5,783,95,331,243,1,16,1985,Audubon_NJ,12033,Delaware,155,2008,1,18,0,3,2,195,176,116,34,186,129,114,164,170,128,109,182,187,34,70,87
