RED,GREEN,BLUE,FREQUENCY,SECONDARY,ANGLE,DARKNESS,LUMINOSITY,SATURATION
0,56,168,10,5,220,80,33,100
48,56,58,1,0,220,79,21,9
16,24,31,15,5,221,91,9,32
53,63,91,1,0,221,75,28,26
48,68,181,5,0,222,71,45,58
20,33,61,5,0,223,87,16,51
12,28,71,5,0,224,89,16,71
17,33,81,5,0,224,87,19,65
53,56,66,1,0,225,78,23,11
45,51,142,5,0,227,77,37,52
25,33,104,5,0,230,85,25,61
10,12,17,1,0,231,95,5,26
12,25,117,15,5,231,88,25,81
20,22,84,5,0,234,89,20,62
26,25,95,15,5,241,87,24,58
30,28,119,5,1,241,85,29,62
28,20,107,5,1,246,87,25,69
43,38,91,1,0,246,82,25,41
51,40,117,1,0,249,80,31,49
73,48,173,5,0,252,73,43,57
63,40,147,5,1,253,77,37,57
43,33,71,1,0,256,84,20,37
43,17,102,5,1,258,86,23,71
96,86,119,1,0,258,64,40,16
45,0,142,5,1,259,88,28,100
56,25,122,5,1,259,82,29,66
73,61,99,1,0,259,73,31,24
38,15,84,5,1,260,88,19,70
43,12,86,5,1,265,88,19,76
79,38,131,15,5,266,76,33,55
53,0,109,5,1,269,89,21,100
63,0,119,5,1,272,87,23,100
79,0,147,5,1,272,84,29,100
109,40,170,1,0,272,70,41,62
89,17,142,5,1,275,79,31,79
79,33,112,1,1,275,78,28,54
86,0,140,5,1,277,84,27,100
102,73,117,0,1,280,66,37,23
102,0,140,5,1,284,82,27,100
86,12,112,5,1,284,82,24,81
91,2,122,1,1,285,83,24,97
76,20,94,1,1,285,82,22,65
122,30,153,1,1,285,72,36,67
104,33,122,1,1,288,75,30,57
114,0,130,1,1,293,81,25,100
147,15,165,1,1,293,72,35,83
135,43,147,1,1,293,68,37,55
112,20,122,1,1,294,77,28,72
130,12,142,1,1,294,76,30,84
102,17,109,1,1,295,79,25,73
91,25,94,1,1,297,79,23,58
112,30,114,1,1,299,75,28,58
183,0,142,1,1,313,72,36,100
204,0,160,1,1,313,69,40,100
163,5,127,1,1,314,74,33,94
168,0,122,1,1,316,75,33,100
191,0,140,1,1,316,71,37,100
214,0,158,1,1,316,68,42,100
155,0,112,1,1,317,77,30,100
196,0,140,1,1,317,71,38,100
173,0,117,1,1,319,74,34,100
135,0,91,1,1,320,80,26,100
229,0,153,1,1,320,66,45,100
209,0,132,1,1,322,70,41,100
196,5,124,1,1,323,70,39,95
170,0,102,1,1,324,76,33,100
206,0,124,1,1,324,70,40,100
142,5,84,1,1,325,78,29,93
140,0,76,1,1,327,80,27,100
173,0,91,1,1,328,76,34,100
160,0,84,1,1,329,77,31,100
214,2,112,1,1,329,69,42,98
247,2,124,1,1,330,65,49,98
147,107,127,0,1,330,52,50,16
170,0,79,1,1,332,77,33,100
147,0,66,1,1,333,80,29,100
127,40,79,1,0,333,72,33,52
112,25,61,1,0,335,78,27,64
204,2,86,1,1,335,72,40,98
234,15,107,1,1,335,64,49,88
109,33,63,1,0,336,77,28,54
112,35,66,1,0,336,76,29,52
165,5,68,1,1,336,76,33,94
124,30,63,1,0,339,76,30,61
142,35,68,5,0,341,72,35,60
211,5,71,1,1,341,71,42,95
224,7,71,5,1,342,69,45,94
117,38,61,5,0,343,75,30,51
147,22,56,5,0,344,75,33,74
168,12,53,5,1,344,75,35,87
193,5,56,5,1,344,74,39,95
151,35,63,15,5,346,71,36,62
229,5,58,5,1,346,69,46,96
163,13,45,20,5,347,76,35,85
122,38,56,5,0,347,74,31,53
198,12,48,20,5,348,72,41,89
102,30,43,5,0,349,79,26,55
216,28,63,5,0,349,65,48,77
167,25,48,20,5,350,73,38,74
153,33,53,5,0,350,72,36,65
196,30,58,5,0,350,68,44,73
81,30,38,1,0,351,82,22,46
163,38,56,5,5,351,70,39,62
227,24,55,20,5,351,65,49,81
140,38,51,5,5,352,73,35,57
232,17,45,5,5,352,67,49,86
206,17,38,5,5,353,70,44,85
119,45,53,1,0,354,73,32,45
175,30,45,5,5,354,71,40,71
183,56,68,5,5,354,63,47,53
124,33,40,5,5,355,76,31,58
145,51,56,1,0,357,69,38,48
127,56,58,1,0,358,70,36,39
160,48,51,5,5,358,68,41,54
142,71,73,1,0,358,64,42,33
209,45,51,5,5,358,63,50,65
204,45,48,5,5,359,64,49,64
0,0,0,20,5,999,100,0,0
