LEAGUE,TEAMID,TEAMNAME,NICKNAME,ABBREVIATION,CONFERENCE,DIVISION,CITY,PRIMARYRED,PRIMARYGREEN,PRIMARYBLUE,SECONDARYRED,SECONDARYGREEN,SECONDARYBLUE
32_8_17,7,Cincinnati,Monarchs,CIN,1,2,14086,251,79,20,0,0,0
32_8_17,8,Dallas,Lone Stars,DAL,2,1,17648,0,34,68,255,255,255
32_8_17,9,Denver,Drovers,DEN,1,4,2139,0,34,68,251,79,20
32_8_17,10,Detroit,MoCats,DET,2,2,8418,0,118,182,176,183,188
32_8_17,11,Green Bay,Anglers,GB,2,2,20173,24,48,40,255,184,28
32_8_17,12,Indianapolis,Stallions,IND,1,3,5601,0,44,95,255,255,255
32_8_17,13,Jacksonville,Cougars,JAX,1,3,2767,0,103,120,215,162,42
32_8_17,14,Kansas City,Fountainheads,KC,1,4,9892,227,24,55,255,184,28
32_8_17,15,Miami,Bay Sharks,MIA,1,1,2832,0,142,151,252,76,2
32_8_17,16,Minnesota,Norsemen,MIN,2,2,9342,79,38,131,255,198,47
32_8_17,17,New England,Colonials,NE,1,1,7298,0,34,68,176,183,188
32_8_17,18,New Orleans,Delta Rays,NO,2,3,7053,162,141,91,16,24,31
32_8_17,19,New York,Giants,NYG,2,1,12124,1,35,82,163,13,45
32_8_17,20,New York,Skyrockets,NYS,1,1,12124,18,87,64,255,255,255
32_8_17,21,Las Vegas,Bandits,LV,1,4,21050,0,0,0,165,172,175
32_8_17,22,Philadelphia,Condors,PHI,2,1,16242,0,76,84,165,172,175
32_8_17,23,Pittsburgh,Ironmen,PIT,1,2,16249,16,24,32,255,182,18
32_8_17,24,Los Angeles,Lightning,LAL,1,4,1505,0,128,198,255,194,14
32_8_17,25,Seattle,Cyberhawks,SEA,2,4,19869,0,34,68,105,190,40
32_8_17,26,San Francisco,Gold Rush,SF,2,4,1890,170,0,0,173,153,93
32_8_17,27,Los Angeles,Guardians,LAG,2,4,1505,0,53,148,255,163,0
32_8_17,28,Tampa Bay,Privateers,TB,2,3,2957,213,10,10,255,121,0
32_8_17,29,Tennessee,Smokies,TEN,1,3,17445,12,35,64,75,146,219
32_8_17,30,Washington,Landslides,WAS,2,1,21049,63,16,16,255,182,18
32_8_17,31,Cleveland,Hexagons,CLE,1,2,14092,49,29,0,255,60,0
32_8_17,32,Houston,Space Dogs,HOU,1,3,18061,3,32,47,167,25,48
32_8_16,1,Arizona,Pioneers,ARZ,2,4,993,151,35,63,255,182,18
32_8_16,2,Atlanta,Raptors,ATL,2,3,3023,167,25,48,165,172,175
32_8_16,3,Baltimore,Nightwings,BAL,1,2,7609,26,25,95,158,124,12
32_8_16,4,Buffalo,Snowplows,BUF,1,1,13539,0,51,141,198,12,48
32_8_16,5,Carolina,Hill Cats,CAR,2,3,10832,0,133,202,191,192,191
32_8_16,6,Chicago,Bruins,CHI,2,2,4552,11,22,42,200,56,3
32_8_16,7,Cincinnati,Monarchs,CIN,1,2,14086,251,79,20,0,0,0
32_8_16,8,Dallas,Lone Stars,DAL,2,1,17648,0,34,68,255,255,255
32_8_16,9,Denver,Drovers,DEN,1,4,2139,0,34,68,251,79,20
32_8_16,10,Detroit,MoCats,DET,2,2,8418,0,118,182,176,183,188
32_8_16,11,Green Bay,Anglers,GB,2,2,20173,24,48,40,255,184,28
32_8_16,12,Indianapolis,Stallions,IND,1,3,5601,0,44,95,255,255,255
32_8_16,13,Jacksonville,Cougars,JAX,1,3,2767,0,103,120,215,162,42
32_8_16,14,Kansas City,Fountainheads,KC,1,4,9892,227,24,55,255,184,28
32_8_16,15,Miami,Bay Sharks,MIA,1,1,2832,0,142,151,252,76,2
32_8_16,16,Minnesota,Norsemen,MIN,2,2,9342,79,38,131,255,198,47
32_8_16,17,New England,Colonials,NE,1,1,7298,0,34,68,176,183,188
32_8_16,18,New Orleans,Delta Rays,NO,2,3,7053,162,141,91,16,24,31
32_8_16,19,New York,Gladiators,NYG,2,1,12124,1,35,82,163,13,45
32_8_16,20,New York,Skyrockets,NYS,1,1,12124,18,87,64,255,255,255
32_8_16,21,Las Vegas,Bandits,LV,1,4,21050,0,0,0,165,172,175
32_8_16,22,Philadelphia,Condors,PHI,2,1,16242,0,76,84,165,172,175
32_8_16,23,Pittsburgh,Ironmen,PIT,1,2,16249,16,24,32,255,182,18
32_8_16,24,Los Angeles,Lightning,LAL,1,4,1505,0,128,198,255,194,14
32_8_16,25,Seattle,Cyberhawks,SEA,2,4,19869,0,34,68,105,190,40
32_8_16,26,San Francisco,Gold Rush,SF,2,4,1890,170,0,0,173,153,93
32_8_16,27,Los Angeles,Guardians,LAG,2,4,1505,0,53,148,255,163,0
32_8_16,28,Tampa Bay,Privateers,TB,2,3,2957,213,10,10,255,121,0
32_8_16,29,Tennessee,Smokies,TEN,1,3,17445,12,35,64,75,146,219
32_8_16,30,Washington,Landslides,WAS,2,1,21049,63,16,16,255,182,18
32_8_16,31,Cleveland,Hexagons,CLE,1,2,14092,49,29,0,255,60,0
32_8_16,32,Houston,Space Dogs,HOU,1,3,18061,3,32,47,167,25,48
31_6_16,1,Arizona,Pioneers,ARZ,2,1,1110,151,35,63,255,182,18
31_6_16,2,Atlanta,Raptors,ATL,2,3,3023,167,25,48,165,172,175
31_6_16,3,Baltimore,Nightwings,BAL,1,2,7609,26,25,95,158,124,12
31_6_16,4,Buffalo,Snowplows,BUF,1,1,13539,0,51,141,198,12,48
31_6_16,5,Carolina,Hill Cats,CAR,2,3,10832,0,133,202,191,192,191
31_6_16,6,Chicago,Bruins,CHI,2,2,4552,11,22,42,200,56,3
31_6_16,7,Cincinnati,Monarchs,CIN,1,2,14086,251,79,20,0,0,0
31_6_16,8,Dallas,Lone Stars,DAL,2,1,18084,0,34,68,255,255,255
31_6_16,9,Denver,Drovers,DEN,1,3,2139,0,34,68,251,79,20
31_6_16,10,Detroit,MoCats,DET,2,2,8418,0,118,182,176,183,188
31_6_16,11,Green Bay,Anglers,GB,2,2,20173,24,48,40,255,184,28
31_6_16,12,Indianapolis,Stallions,IND,1,1,5601,0,44,95,255,255,255
31_6_16,13,Jacksonville,Cougars,JAX,1,2,2767,0,103,120,215,162,42
31_6_16,14,Kansas City,Fountainheads,KC,1,3,9892,227,24,55,255,184,28
31_6_16,15,Miami,Bay Sharks,MIA,1,1,2832,0,142,151,252,76,2
31_6_16,16,Minnesota,Norsemen,MIN,2,2,9342,79,38,131,255,198,47
31_6_16,17,New England,Colonials,NE,1,1,7298,0,34,68,176,183,188
31_6_16,18,New Orleans,Delta Rays,NO,2,3,7053,162,141,91,16,24,31
31_6_16,19,New York,Gladiators,NYG,2,1,12124,1,35,82,163,13,45
31_6_16,20,New York,Skyrockets,NYS,1,1,12124,18,87,64,255,255,255
31_6_16,21,Oakland,Bandits,OAK,1,3,1715,0,0,0,165,172,175
31_6_16,22,Philadelphia,Condors,PHI,2,1,16242,0,76,84,165,172,175
31_6_16,23,Pittsburgh,Ironmen,PIT,1,2,16249,16,24,32,255,182,18
31_6_16,24,San Diego,Lightning,SD,1,3,1861,0,42,94,255,194,14
31_6_16,25,Seattle,Cyberhawks,SEA,1,3,19869,0,48,135,0,106,56
31_6_16,26,San Francisco,Gold Rush,SF,2,3,1864,170,0,0,173,153,93
31_6_16,27,St. Louis,Stags,STL,2,3,10112,0,53,148,255,163,0
31_6_16,28,Tampa Bay,Privateers,TB,2,2,2957,213,10,10,255,121,0
31_6_16,29,Tennessee,Smokies,TEN,1,2,17445,12,35,64,75,146,219
31_6_16,30,Washington,Landslides,WAS,2,1,21049,63,16,16,255,182,18
31_6_16,31,Cleveland,Hexagons,CLE,1,2,14092,49,29,0,255,60,0
30_6_16,1,Arizona,Pioneers,ARZ,2,1,1110,151,35,63,255,182,18
30_6_16,2,Atlanta,Raptors,ATL,2,3,3023,200,16,46,0,0,0
30_6_16,3,Baltimore,Nightwings,BAL,1,2,7609,26,25,95,158,124,12
30_6_16,4,Buffalo,Snowplows,BUF,1,1,13539,0,51,141,198,12,48
30_6_16,5,Carolina,Hill Cats,CAR,2,3,10832,0,133,202,191,192,191
30_6_16,6,Chicago,Bruins,CHI,2,2,4552,11,22,42,200,56,3
30_6_16,7,Cincinnati,Monarchs,CIN,1,2,14086,251,79,20,0,0,0
30_6_16,8,Dallas,Lone Stars,DAL,2,1,18084,0,34,68,255,255,255
30_6_16,9,Denver,Drovers,DEN,1,3,2139,0,34,68,251,79,20
30_6_16,10,Detroit,MoCats,DET,2,2,8786,0,118,182,176,183,188
30_6_16,11,Green Bay,Anglers,GB,2,2,20173,24,48,40,255,184,28
30_6_16,12,Indianapolis,Stallions,IND,1,1,5601,0,44,95,255,255,255
30_6_16,13,Jacksonville,Cougars,JAX,1,2,2767,0,103,120,215,162,42
30_6_16,14,Kansas City,Fountainheads,KC,1,3,9892,227,24,55,255,184,28
30_6_16,15,Miami,Bay Sharks,MIA,1,1,2832,0,142,151,252,76,2
30_6_16,16,Minnesota,Norsemen,MIN,2,2,9342,79,38,131,255,198,47
30_6_16,17,New England,Colonials,NE,1,1,7298,0,34,68,176,183,188
30_6_16,18,New Orleans,Delta Rays,NO,2,3,7053,162,141,91,16,24,31
30_6_16,19,New York,Gladiators,NYG,2,1,12124,1,35,82,163,13,45
30_6_16,20,New York,Skyrockets,NYS,1,1,12124,18,87,64,255,255,255
30_6_16,21,Oakland,Bandits,OAK,1,3,1715,0,0,0,165,172,175
30_6_16,22,Philadelphia,Condors,PHI,2,1,16242,4,106,56,138,141,143
30_6_16,23,Pittsburgh,Ironmen,PIT,1,2,16249,16,24,32,255,182,18
30_6_16,24,San Diego,Lightning,SD,1,3,1861,0,42,94,255,194,14
30_6_16,25,Seattle,Cyberhawks,SEA,1,3,19869,0,48,135,0,106,56
30_6_16,26,San Francisco,Gold Rush,SF,2,3,1864,170,0,0,173,153,93
30_6_16,27,St. Louis,Stags,STL,2,3,10112,0,53,148,255,163,0
30_6_16,28,Tampa Bay,Privateers,TB,2,2,2957,213,10,10,255,121,0
30_6_16,29,Tennessee,Smokies,TEN,1,2,17445,12,35,64,75,146,219
30_6_16,30,Washington,Landslides,WAS,2,1,21049,63,16,16,255,182,18
28_6_16,1,Arizona,Pioneers,ARZ,2,1,1110,151,35,63,255,182,18
28_6_16,2,Atlanta,Raptors,ATL,2,3,3023,200,16,46,0,0,0
28_6_16,3,Cleveland,Hexagons,CLE,1,2,14092,52,38,36,236,86,20
28_6_16,4,Buffalo,Snowplows,BUF,1,1,13539,0,51,141,198,12,48
28_6_16,5,Houston,Stevedores,HOU,1,2,18061,65,143,222,200,16,46
28_6_16,6,Chicago,Bruins,CHI,2,2,4552,11,22,42,200,56,3
28_6_16,7,Cincinnati,Monarchs,CIN,1,2,14086,251,79,20,0,0,0
28_6_16,8,Dallas,Lone Stars,DAL,2,1,18084,0,34,68,255,255,255
28_6_16,9,Denver,Drovers,DEN,1,3,2139,250,70,22,0,20,137
28_6_16,10,Detroit,MoCats,DET,2,2,8786,0,118,182,176,183,188
28_6_16,11,Green Bay,Anglers,GB,2,2,20173,24,48,40,255,184,28
28_6_16,12,Indianapolis,Stallions,IND,1,1,5601,0,44,95,255,255,255
28_6_16,13,Washington,Landslides,WAS,2,1,2553,63,16,16,255,182,18
28_6_16,14,Kansas City,Fountainheads,KC,1,3,9892,227,24,55,255,184,28
28_6_16,15,Miami,Bay Sharks,MIA,1,1,2832,0,95,97,250,70,22
28_6_16,16,Minnesota,Norsemen,MIN,2,2,9342,79,38,131,255,198,47
28_6_16,17,New England,Colonials,NE,1,1,7298,1,33,105,200,16,46
28_6_16,18,New Orleans,Delta Rays,NO,2,3,7053,162,141,91,16,24,31
28_6_16,19,New York,Gladiators,NYG,2,1,12124,1,35,82,163,13,45
28_6_16,20,New York,Skyrockets,NYS,1,1,12124,4,106,56,255,255,255
28_6_16,21,Oakland,Bandits,OAK,1,3,1715,0,0,0,165,172,175
28_6_16,22,Philadelphia,Condors,PHI,2,1,16242,4,106,56,138,141,143
28_6_16,23,Pittsburgh,Ironmen,PIT,1,2,16249,16,24,32,255,182,18
28_6_16,24,San Diego,Lightning,SD,1,3,1861,0,42,94,255,194,14
28_6_16,25,Seattle,Cyberhawks,SEA,1,3,19869,0,48,135,0,106,56
28_6_16,26,San Francisco,Gold Rush,SF,2,3,1864,170,0,0,173,153,93
28_6_16,27,Los Angeles,Stags,LA,2,3,1158,0,53,148,255,163,0
28_6_16,28,Tampa Bay,Privateers,TB,2,2,2957,255,130,0,200,16,46
26_6_14,1,Baltimore,Stallions,BAL,1,1,7609,0,48,135,255,255,255
26_6_14,2,Atlanta,Raptors,ATL,2,3,3023,200,16,46,0,0,0
26_6_14,3,Los Angeles,Guardians,LA,2,3,1594,0,34,68,134,109,75
26_6_14,4,Buffalo,Snowplows,BUF,1,1,13539,0,51,141,198,12,48
26_6_14,5,Dallas,Lone Stars,DAL,2,1,18084,0,34,68,255,255,255
26_6_14,6,Chicago,Bruins,CHI,2,2,4552,11,22,42,200,56,3
26_6_14,7,Cincinnati,Monarchs,CIN,1,2,14086,251,79,20,0,0,0
26_6_14,8,New York,Gladiators,NYG,2,1,12873,1,35,82,163,13,45
26_6_14,9,Denver,Drovers,DEN,1,3,2139,250,70,22,0,20,137
26_6_14,10,Detroit,MoCats,DET,2,2,8786,0,118,182,176,183,188
26_6_14,11,Green Bay,Anglers,GB,2,2,20173,24,48,40,255,184,28
26_6_14,12,Cleveland,Hexagons,CLE,1,2,14092,52,38,36,236,86,20
26_6_14,13,Houston,Hustle,HOU,1,2,18061,65,143,222,200,16,46
26_6_14,14,Kansas City,Fountainheads,KC,1,3,9892,227,24,55,255,184,28
26_6_14,15,Miami,Bay Sharks,MIA,1,1,2830,0,95,97,250,70,22
26_6_14,16,Minnesota,Norsemen,MIN,2,2,21051,79,38,131,255,198,47
26_6_14,17,New England,Colonials,NE,1,1,7298,1,33,105,200,16,46
26_6_14,18,New Orleans,Delta Rays,NO,2,3,7053,162,141,91,16,24,31
26_6_14,19,Philadelphia,Condors,PHI,2,1,16242,4,106,56,138,141,143
26_6_14,20,New York,Skyrockets,NYS,1,1,13629,4,106,56,255,255,255
26_6_14,21,Oakland,Bandits,OAK,1,3,1715,0,0,0,165,172,175
26_6_14,22,St. Louis,Gateways,STL,2,1,10112,151,35,63,255,182,18
26_6_14,23,Pittsburgh,Ironmen,PIT,1,2,16249,16,24,32,255,182,18
26_6_14,24,San Diego,Lightning,SD,1,3,1861,0,42,94,255,194,14
26_6_14,25,Washington,Landslides,WAS,2,1,2553,63,16,16,255,182,18
26_6_14,26,San Francisco,Gold Rush,SF,2,3,1864,170,0,0,173,153,93
24_8_18,1,Boston,Minutemen,BOS,1,1,7215,1,33,105,200,16,46
24_8_18,2,New York,Gladiators,NY,1,1,13493,1,35,82,163,13,45
24_8_18,3,Philadelphia,Condors,PHI,1,1,16242,4,106,56,138,141,143
24_8_18,4,Chicago,Tempests,CHI,1,2,4552,11,22,42,200,56,3
24_8_18,5,Detroit,MoCats,DET,1,2,8418,0,118,182,176,183,188
24_8_18,6,Minneapolis,Infantry,MIN,1,2,21051,31,57,110,242,231,0
24_8_18,7,Dallas,Lone Stars,DAL,1,3,17861,0,34,68,255,255,255
24_8_18,8,Houston,Hustle,HOU,1,3,18061,65,143,222,200,16,46
24_8_18,9,Phoenix,Incarnations,PHO,1,3,1056,151,35,63,255,182,18
24_8_18,10,Los Angeles,Guardians,LA,1,4,1594,0,45,114,255,205,0
24_8_18,11,San Diego,Lightning,SD,1,4,1861,0,42,94,255,194,14
24_8_18,12,San Francisco,Gold Rush,SF,1,4,1864,170,0,0,173,153,93
24_8_18,13,Charlotte,Hill Cats,CHA,2,1,10832,0,133,202,191,192,191
24_8_18,14,Cleveland,Groves,CLE,2,1,14092,218,33,40,175,175,175
24_8_18,15,Washington,Federals,WAS,2,1,2553,63,16,16,255,182,18
24_8_18,16,Montr�al,Meadowlarks,MTL,2,2,31058,7,29,73,215,15,39
24_8_18,17,Toronto,Golden Fleece,TOR,2,2,30898,100,141,198,11,44,85
24_8_18,18,Vancouver,Leopards,VAN,2,2,30288,252,76,2,0,0,0
24_8_18,19,Atlanta,Raptors,ATL,2,3,3023,200,16,46,0,0,0
24_8_18,20,Miami,Bay Sharks,MIA,2,3,2830,0,95,97,250,70,22
24_8_18,21,Tampa,Privateers,TAM,2,3,2957,255,130,0,200,16,46
24_8_18,22,Denver,Drovers,DEN,2,4,2139,250,70,22,0,20,137
24_8_18,23,Salt Lake City,Industries,SLC,2,4,18799,0,43,92,0,71,27
24_8_18,24,Seattle,Cyberhawks,SEA,2,4,19869,0,48,135,0,106,56
24_6_16,1,Akron,Experts,AKR,1,1,13953,6,86,151,255,255,255
24_6_16,2,Canton,Spaniels,CAN,1,1,14065,128,0,0,255,255,255
24_6_16,3,Cleveland,Groves,CLE,1,1,14092,218,33,40,175,175,175
24_6_16,4,Columbus,Arches,COL,1,1,14102,104,36,21,221,210,0
24_6_16,5,Buffalo,Snowplows,BUF,1,2,12881,242,103,37,0,0,0
24_6_16,6,Dayton,Armada,DAY,1,2,14128,21,36,77,255,255,255
24_6_16,7,Louisville,Thoroughbreds,LOU,1,2,6582,50,28,0,255,255,255
24_6_16,8,Toledo,Castaways,TOL,1,2,14647,128,0,0,255,255,255
24_6_16,9,Frankford,Hornets,FRA,1,3,16242,214,161,41,4,115,181
24_6_16,10,Newark,Cyclones,NEW,1,3,12321,21,36,77,223,75,13
24_6_16,11,Providence,Bulldozers,PRV,1,3,16626,0,0,0,236,19,19
24_6_16,12,Rochester,Optics,ROC,1,3,13656,178,34,34,255,255,255
24_6_16,13,Chicago,Pioneers,CHI,2,1,4552,151,35,63,255,182,18
24_6_16,14,Decatur,Bruins,DEC,2,1,4612,200,56,3,11,22,42
24_6_16,15,Milwaukee,Polecats,MIL,2,1,20299,242,103,37,255,255,255
24_6_16,16,Racine,Brigade,RAC,2,1,20397,220,20,60,255,255,255
24_6_16,17,Duluth,Glaciers,DUL,2,2,9129,166,25,46,255,255,255
24_6_16,18,Green Bay,Anglers,GB,2,2,20173,24,48,40,255,184,28
24_6_16,19,Minneapolis,Infantry,MIN,2,2,21051,31,57,110,242,231,0
24_6_16,20,Rock Island,Autocrats,RI,2,2,5141,46,139,87,255,255,255
24_6_16,21,Detroit,Harbingers,DET,2,3,8418,204,36,65,255,255,255
24_6_16,22,Evansville,Titans,EVN,2,3,5514,220,20,60,255,255,255
24_6_16,23,Hammond,Wizards,HAM,2,3,5574,78,38,131,218,186,0
24_6_16,24,Muncie,Aviators,MUN,2,3,5714,201,36,63,255,255,255
22_4_18,1,Baltimore,Stallions,BAL,1,1,7609,0,48,135,255,255,255
22_4_18,2,Cleveland,Hexagons,CLE,1,1,14092,52,38,36,236,86,20
22_4_18,3,New York,Gladiators,NYG,1,1,12873,1,35,82,163,13,45
22_4_18,4,Philadelphia,Condors,PHI,1,1,16242,4,106,56,138,141,143
22_4_18,5,Pittsburgh,Ironmen,PIT,1,1,16249,16,24,32,255,182,18
22_4_18,6,Washington,Landslides,WAS,1,1,2553,63,16,16,255,182,18
22_4_18,7,Chicago,Bruins,CHI,1,2,4552,11,22,42,200,56,3
22_4_18,8,Detroit,MoCats,DET,1,2,8786,0,118,182,176,183,188
22_4_18,9,Green Bay,Anglers,GB,1,2,20173,24,48,40,255,184,28
22_4_18,10,Minnesota,Norsemen,MIN,1,2,21051,79,38,131,255,198,47
22_4_18,11,San Francisco,Gold Rush,SF,1,2,1864,170,0,0,173,153,93
22_4_18,12,Boston,Minutemen,BOS,2,1,7215,1,33,105,200,16,46
22_4_18,13,Buffalo,Snowplows,BUF,2,1,13539,0,51,141,198,12,48
22_4_18,14,Dallas,Lone Stars,DAL,2,1,18084,0,34,68,255,255,255
22_4_18,15,Houston,Stevedores,HOU,2,1,18061,65,143,222,200,16,46
22_4_18,16,New York,Skyrockets,NYS,2,1,13629,4,106,56,255,255,255
22_4_18,17,St. Louis,Gateways,STL,2,1,10112,151,35,63,255,182,18
22_4_18,18,Denver,Drovers,DEN,2,2,2139,250,70,22,0,20,137
22_4_18,19,Kansas City,Fountainheads,KC,2,2,9892,227,24,55,255,184,28
22_4_18,20,Los Angeles,Guardians,LA,2,2,1594,0,34,68,134,109,75
22_4_18,21,Oakland,Bandits,OAK,2,2,1715,0,0,0,165,172,175
22_4_18,22,San Diego,Lightning,SD,2,2,1861,0,42,94,255,194,14
20_4_16,1,Chicago,Tempests,CHI,1,1,4552,11,22,42,200,56,3
20_4_16,2,Cleveland,Groves,CLE,1,1,14092,218,33,40,175,175,175
20_4_16,3,Detroit,MoCats,DET,1,1,8418,0,118,182,176,183,188
20_4_16,4,Milwaukee,Polecats,MIL,1,1,20299,242,103,37,255,255,255
20_4_16,5,Toronto,Golden Fleece,TOR,1,1,30898,100,141,198,11,44,85
20_4_16,6,Cincinnati,Monarchs,CIN,1,2,14086,251,79,20,0,0,0
20_4_16,7,Indianapolis,Stallions,IND,1,2,5601,0,44,95,255,255,255
20_4_16,8,Louisville,Thoroughbreds,LOU,1,2,6582,50,28,0,255,255,255
20_4_16,9,Memphis,Rockers,MEM,1,2,17418,93,118,169,18,23,63
20_4_16,10,St. Louis,Gateways,STL,1,2,10112,151,35,63,255,182,18
20_4_16,11,Calgary,Cowboys,CAL,2,1,30026,204,36,50,0,0,0
20_4_16,12,Edmonton,Caribou,EDM,2,1,30053,4,70,28,252,191,88
20_4_16,13,Kansas City,Fountainheads,KC,2,1,9892,227,24,55,255,184,28
20_4_16,14,Minneapolis,Infantry,MIN,2,1,21051,31,57,110,242,231,0
20_4_16,15,Salt Lake City,Industries,SLC,2,1,18799,0,43,92,0,71,27
20_4_16,16,Dallas,Lone Stars,DAL,2,2,17861,0,34,68,255,255,255
20_4_16,17,Denver,Drovers,DEN,2,2,2139,250,70,22,0,20,137
20_4_16,18,Houston,Hustle,HOU,2,2,18061,65,143,222,200,16,46
20_4_16,19,Oklahoma City,Boomers,OKC,2,2,15007,0,125,195,239,59,36
20_4_16,20,San Antonio,Wranglers,SA,2,2,18456,90,45,125,20,20,20
18_4_14,1,Florida,Sunshines,FL,1,1,2956,0,33,165,250,70,22
18_4_14,2,Georgia,Peaches,GA,1,1,3023,186,12,47,255,255,255
18_4_14,3,North Carolina,Turpentines,NC,1,1,11173,123,175,212,255,255,255
18_4_14,4,Tennessee,Big Bends,TN,1,1,17445,255,130,0,88,89,91
18_4_14,5,Virginia,Dominions,VA,1,1,19269,34,45,75,248,76,30
18_4_14,6,Illinois,Prairies,IL,1,2,5217,232,74,39,19,41,75
18_4_14,7,Indiana,Stallions,IN,1,2,5601,153,0,0,238,237,235
18_4_14,8,Michigan,Great Lakes,MI,1,2,8619,0,39,76,255,203,5
18_4_14,9,Missouri,Show Mes,MO,1,2,9886,241,184,45,0,0,0
18_4_14,10,Massachusetts,Bays,MA,2,1,7215,87,41,50,177,179,179
18_4_14,11,New Jersey,Gardens,NJ,2,1,12463,204,0,51,0,0,0
18_4_14,12,New York,Empires,NY,2,1,12750,0,112,60,255,255,255
18_4_14,13,Ohio,Aviators,OH,2,1,14102,187,0,0,102,102,102
18_4_14,14,Pennsylvania,Keystones,PA,2,1,14231,4,30,66,255,255,255
18_4_14,15,Arizona,Grand Canyons,AZ,2,2,1056,204,0,51,0,51,102
18_4_14,16,California,Goldens,CA,2,2,1848,0,50,98,253,181,21
18_4_14,17,Texas,Lone Stars,TX,2,2,17657,191,87,0,255,255,255
18_4_14,18,Washington,Evergreens,WA,2,2,19814,51,0,111,232,211,162
16_4_16,1,St. Louis,Gateways,STL,1,2,10112,151,35,63,255,182,18
16_4_16,2,Atlanta,Raptors,ATL,2,1,3023,200,16,46,0,0,0
16_4_16,3,Cleveland,Hexagons,CLE,1,2,14092,52,38,36,236,86,20
16_4_16,4,New Orleans,Delta Rays,NO,1,1,7053,162,141,91,16,24,31
16_4_16,5,Philadelphia,Condors,PHI,1,1,16242,4,106,56,138,141,143
16_4_16,6,Chicago,Bruins,CHI,2,2,4552,11,22,42,200,56,3
16_4_16,7,New York,Gladiators,NY,1,2,13493,1,35,82,163,13,45
16_4_16,8,Dallas,Lone Stars,DAL,1,1,17861,0,34,68,255,255,255
16_4_16,9,Pittsburgh,Ironmen,PIT,1,2,16249,16,24,32,255,182,18
